[{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.04211328125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.04211328125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3101220703125, 'right_j0': -0.1604697265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3101220703125, 'right_j0': -0.1604697265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.0422578125, 'right_j1': -0.3101220703125, 'right_j0': -0.1604697265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.0422578125, 'right_j1': -0.310224609375, 'right_j0': -0.1604697265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.0422578125, 'right_j1': -0.310224609375, 'right_j0': -0.1604697265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.0422578125, 'right_j1': -0.310224609375, 'right_j0': -0.1604697265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.0422578125, 'right_j1': -0.310224609375, 'right_j0': -0.1604697265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.0422578125, 'right_j1': -0.310224609375, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.0422578125, 'right_j1': -0.310224609375, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.0422578125, 'right_j1': -0.310224609375, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.310224609375, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3101220703125, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3101220703125, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3101220703125, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785337890625, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3101220703125, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785337890625, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785337890625, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.04211328125, 'right_j1': -0.3100185546875, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785337890625, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.04211328125, 'right_j1': -0.3100185546875, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785337890625, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.04211328125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.04211328125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.04211328125, 'right_j1': -0.3100185546875, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.04211328125, 'right_j1': -0.3100185546875, 'right_j0': -0.1607783203125},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.0677685546875, 'right_j2': 3.04211328125, 'right_j1': -0.3101220703125, 'right_j0': -0.1607783203125},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.04211328125, 'right_j1': -0.3101220703125, 'right_j0': -0.160880859375},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.04211328125, 'right_j1': -0.310224609375, 'right_j0': -0.160880859375},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.04211328125, 'right_j1': -0.310224609375, 'right_j0': -0.160880859375},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.04211328125, 'right_j1': -0.3103271484375, 'right_j0': -0.160880859375},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.021166015625, 'right_j3': -1.067625, 'right_j2': 3.04211328125, 'right_j1': -0.3103271484375, 'right_j0': -0.160880859375},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.067625, 'right_j2': 3.04211328125, 'right_j1': -0.3103271484375, 'right_j0': -0.160880859375},
{'right_j6': -4.7141357421875, 'right_j5': -0.785337890625, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3103271484375, 'right_j0': -0.160880859375},
{'right_j6': -4.7141357421875, 'right_j5': -0.785337890625, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.310224609375, 'right_j0': -0.1607783203125},
{'right_j6': -4.7141357421875, 'right_j5': -0.785337890625, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3101220703125, 'right_j0': -0.1606748046875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0422578125, 'right_j1': -0.3100185546875, 'right_j0': -0.160572265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.067625, 'right_j2': 3.0424013671875, 'right_j1': -0.3100185546875, 'right_j0': -0.1604697265625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.067625, 'right_j2': 3.0424013671875, 'right_j1': -0.309916015625, 'right_j0': -0.1603662109375},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0215791015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0424013671875, 'right_j1': -0.309916015625, 'right_j0': -0.160263671875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0215791015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0424013671875, 'right_j1': -0.309916015625, 'right_j0': -0.16016015625},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0215791015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0424013671875, 'right_j1': -0.3100185546875, 'right_j0': -0.1600576171875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0215791015625, 'right_j3': -1.0677685546875, 'right_j2': 3.0424013671875, 'right_j1': -0.3100185546875, 'right_j0': -0.1600576171875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.0677685546875, 'right_j2': 3.0424013671875, 'right_j1': -0.3101220703125, 'right_j0': -0.1600576171875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.067625, 'right_j2': 3.0424013671875, 'right_j1': -0.3101220703125, 'right_j0': -0.1600576171875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.067625, 'right_j2': 3.0424013671875, 'right_j1': -0.310224609375, 'right_j0': -0.1600576171875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.067625, 'right_j2': 3.0425458984375, 'right_j1': -0.310224609375, 'right_j0': -0.1600576171875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785130859375, 'right_j4': 0.0213720703125, 'right_j3': -1.067625, 'right_j2': 3.0425458984375, 'right_j1': -0.310224609375, 'right_j0': -0.1600576171875},
{'right_j6': -4.7141357421875, 'right_j5': -0.785337890625, 'right_j4': 0.0213720703125, 'right_j3': -1.067625, 'right_j2': 3.0425458984375, 'right_j1': -0.310224609375, 'right_j0': -0.1600576171875},
{'right_j6': -4.7141357421875, 'right_j5': -0.78595703125, 'right_j4': 0.020765625, 'right_j3': -1.067625, 'right_j2': 3.0426904296875, 'right_j1': -0.3101220703125, 'right_j0': -0.16016015625},
{'right_j6': -4.7141357421875, 'right_j5': -0.786564453125, 'right_j4': 0.0201455078125, 'right_j3': -1.067625, 'right_j2': 3.0426904296875, 'right_j1': -0.3100185546875, 'right_j0': -0.16016015625},
{'right_j6': -4.7141357421875, 'right_j5': -0.7867705078125, 'right_j4': 0.0195263671875, 'right_j3': -1.067625, 'right_j2': 3.0428349609375, 'right_j1': -0.309916015625, 'right_j0': -0.16016015625},
{'right_j6': -4.7141357421875, 'right_j5': -0.7875966796875, 'right_j4': 0.018712890625, 'right_j3': -1.067625, 'right_j2': 3.04298828125, 'right_j1': -0.3098134765625, 'right_j0': -0.16016015625},
